country,continent,year,lifeExp,pop,gdpPercap,fert,mort
"Congo, Dem. Rep.",Africa,2002,44.966,55379852,241.1658765,6.96,103.1
"Congo, Dem. Rep.",Africa,2007,46.462,64606759,277.5518587,6.55,91.5
"Congo, Rep.",Africa,1952,42.111,854885,2125.621418,5.68,NA
"Congo, Rep.",Africa,1957,45.053,940458,2315.056572,5.77,NA
"Congo, Rep.",Africa,1962,48.435,1047924,2464.783157,5.97,106.1
"Congo, Rep.",Africa,1967,52.04,1179760,2677.939642,6.17,94.9
"Congo, Rep.",Africa,1972,54.907,1340458,3213.152683,6.3,84.4
"Congo, Rep.",Africa,1977,55.625,1536769,3259.178978,6.3,76
"Congo, Rep.",Africa,1982,56.695,1774735,4879.507522,6.04,68
"Congo, Rep.",Africa,1987,57.47,2064095,4201.194937,5.59,60.9
"Congo, Rep.",Africa,1992,56.433,2409073,4016.239529,5.24,63
"Congo, Rep.",Africa,1997,52.962,2800947,3484.164376,5.14,73.5
"Congo, Rep.",Africa,2002,52.97,3328795,3484.06197,5.13,73.3
"Congo, Rep.",Africa,2007,55.322,3800610,3632.557798,5.11,53.1
Costa Rica,Americas,1952,57.206,926317,2627.009471,6.68,NA
Costa Rica,Americas,1957,60.026,1112300,2990.010802,7.14,96.388712004122
Costa Rica,Americas,1962,62.842,1345187,3460.937025,7.22,80.642800863465
Costa Rica,Americas,1967,65.424,1588717,4161.727834,6,64.6
Costa Rica,Americas,1972,67.849,1834796,5118.146939,4.49,52.5
Costa Rica,Americas,1977,70.75,2108457,5926.876967,3.78,28.1
Costa Rica,Americas,1982,73.45,2424367,5262.734751,3.54,19.2
Costa Rica,Americas,1987,74.752,2799811,5629.915318,3.38,16.3
Costa Rica,Americas,1992,75.713,3173216,6160.416317,3,13.7
Costa Rica,Americas,1997,77.26,3518107,6677.045314,2.62,12.7
Costa Rica,Americas,2002,78.123,3834934,7723.447195,2.28,10
Costa Rica,Americas,2007,78.782,4133884,9645.06142,1.95,8.9
Cote d'Ivoire,Africa,1952,40.477,2977019,1388.594732,6.74,NA
Cote d'Ivoire,Africa,1957,42.469,3300000,1500.895925,7.12,225.6
Cote d'Ivoire,Africa,1962,44.93,3832408,1728.869428,7.5,197.7
Cote d'Ivoire,Africa,1967,47.35,4744870,2052.050473,7.81,174.2
Cote d'Ivoire,Africa,1972,49.801,6071696,2378.201111,7.94,151.3
Cote d'Ivoire,Africa,1977,52.374,7459574,2517.736547,7.84,124.7
Cote d'Ivoire,Africa,1982,53.983,9025951,2602.710169,7.38,109.5
Cote d'Ivoire,Africa,1987,54.655,10761098,2156.956069,6.75,105.2
Cote d'Ivoire,Africa,1992,52.044,12772596,1648.073791,6.11,104.7
Cote d'Ivoire,Africa,1997,47.991,14625967,1786.265407,5.63,103.3
Cote d'Ivoire,Africa,2002,46.832,16252726,1648.800823,5.21,95.7
Cote d'Ivoire,Africa,2007,48.328,18013409,1544.750112,4.93,84.1
Croatia,Europe,1952,61.21,3882229,3119.23652,2.8,NA
Croatia,Europe,1957,64.77,3991242,4338.231617,2.45,NA
Croatia,Europe,1962,67.13,4076557,5477.890018,2.27,NA
Croatia,Europe,1967,68.5,4174366,6960.297861,2.1,NA
Croatia,Europe,1972,69.61,4225310,9164.090127,1.98,NA
Croatia,Europe,1977,70.64,4318673,11305.38517,2.01,NA
Croatia,Europe,1982,70.46,4413368,13221.82184,1.98,18.4
Croatia,Europe,1987,71.52,4484310,13822.58394,1.84,13.8
Croatia,Europe,1992,72.527,4494013,8447.794873,1.57,9.9
Croatia,Europe,1997,73.68,4444595,9875.604515,1.51,8
Croatia,Europe,2002,74.876,4481020,11628.38895,1.39,6.6
Croatia,Europe,2007,75.748,4493312,14619.22272,1.41,5.3
Cuba,Americas,1952,59.421,6007797,5586.53878,4.22,38
Cuba,Americas,1957,62.325,6640752,6092.174359,3.72,37
Cuba,Americas,1962,65.246,7254373,5180.75591,4.51,NA
Cuba,Americas,1967,68.29,8139332,5690.268015,4.43,39.3
Cuba,Americas,1972,70.723,8831348,5305.445256,3.65,30.9
Cuba,Americas,1977,72.649,9537988,6380.494966,2.33,20.8
Cuba,Americas,1982,73.717,9789224,7316.918107,1.83,16.3
Cuba,Americas,1987,74.174,10239839,7532.924763,1.83,13.3
Cuba,Americas,1992,74.414,10723260,5592.843963,1.68,9.3
Cuba,Americas,1997,76.151,10983007,5431.990415,1.61,7.8
Cuba,Americas,2002,77.158,11226999,6340.646683,1.62,5.9
Cuba,Americas,2007,78.273,11416987,8948.102923,1.52,4.8
Czech Republic,Europe,1952,66.87,9125183,6876.14025,2.71,NA
Czech Republic,Europe,1957,69.03,9513758,8256.343918,2.4,NA
Czech Republic,Europe,1962,69.9,9620282,10136.86713,2.23,NA
Czech Republic,Europe,1967,70.38,9835109,11399.44489,2,NA
Czech Republic,Europe,1972,70.29,9862158,13108.4536,2.15,NA
Czech Republic,Europe,1977,70.71,10161915,14800.16062,2.3,NA
Czech Republic,Europe,1982,70.96,10303704,15377.22855,2.07,16
Czech Republic,Europe,1987,71.58,10311597,16310.4434,1.93,14.3
Czech Republic,Europe,1992,72.4,10315702,14297.02122,1.68,11.5
Czech Republic,Europe,1997,74.01,10300707,16048.51424,1.23,7.2
Czech Republic,Europe,2002,75.51,10256295,17596.21022,1.17,5.1
Czech Republic,Europe,2007,76.486,10228744,22833.30851,1.39,3.9
Denmark,Europe,1952,70.78,4334000,9692.385245,2.54,27.9
Denmark,Europe,1957,71.81,4487831,11099.65935,2.56,23.1
Denmark,Europe,1962,72.35,4646899,13583.31351,2.54,20.2
Denmark,Europe,1967,72.96,4838800,15937.21123,2.35,16.1
Denmark,Europe,1972,73.47,4991596,18866.20721,2.03,12.5
Denmark,Europe,1977,74.69,5088419,20422.9015,1.66,9.2
Denmark,Europe,1982,74.63,5117810,21688.04048,1.43,8
Denmark,Europe,1987,74.8,5127024,25116.17581,1.5,8
Denmark,Europe,1992,75.33,5171393,26406.73985,1.76,6.5
Denmark,Europe,1997,76.11,5283663,29804.34567,1.75,5
Denmark,Europe,2002,77.18,5374693,32166.50006,1.72,4.5
Denmark,Europe,2007,78.332,5468120,35278.41874,1.85,3.7
Djibouti,Africa,1952,34.812,63149,2669.529475,6.31,NA
Djibouti,Africa,1957,37.328,71851,2864.969076,6.38,NA
Djibouti,Africa,1962,39.693,89898,3020.989263,6.53,NA
Djibouti,Africa,1967,42.074,127617,3020.050513,6.7,NA
Djibouti,Africa,1972,44.366,178848,3694.212352,6.84,NA
Djibouti,Africa,1977,46.519,228694,3081.761022,6.67,127.6
Djibouti,Africa,1982,48.812,305991,2879.468067,6.32,112.2
Djibouti,Africa,1987,50.04,311025,2880.102568,6.19,98.9
Djibouti,Africa,1992,51.604,384156,2377.156192,5.88,89.6
Djibouti,Africa,1997,53.157,417908,1895.016984,4.95,83.9
Djibouti,Africa,2002,53.373,447416,1908.260867,4.25,76.4
Djibouti,Africa,2007,54.791,496374,2082.481567,3.83,67.5
Dominican Republic,Americas,1952,45.928,2491346,1397.717137,7.59,106.6
Dominican Republic,Americas,1957,49.828,2923186,1544.402995,7.67,104.5
Dominican Republic,Americas,1962,53.459,3453434,1662.137359,7.4,99.6
Dominican Republic,Americas,1967,56.751,4049146,1653.723003,6.74,91.1
Dominican Republic,Americas,1972,59.631,4671329,2189.874499,5.78,81.6
Dominican Republic,Americas,1977,61.788,5302800,2681.9889,4.85,70.3
Dominican Republic,Americas,1982,63.727,5968349,2861.092386,4.19,60
Dominican Republic,Americas,1987,66.046,6655297,2899.842175,3.7,51.3
Dominican Republic,Americas,1992,68.457,7351181,3044.214214,3.33,43.3
Dominican Republic,Americas,1997,69.957,7992357,3614.101285,3.01,36.4
Dominican Republic,Americas,2002,70.847,8650322,4563.808154,2.84,31.8
Dominican Republic,Americas,2007,72.235,9319622,6025.374752,2.69,29.1
Ecuador,Americas,1952,48.357,3548753,3522.110717,6.71,NA
Ecuador,Americas,1957,51.356,4058385,3780.546651,6.72,131.8
Ecuador,Americas,1962,54.64,4681707,4086.114078,6.65,115.3
Ecuador,Americas,1967,56.678,5432424,4579.074215,6.42,102.4
Ecuador,Americas,1972,58.796,6298651,5280.99471,5.87,91.2
Ecuador,Americas,1977,61.31,7278866,6679.62326,5.16,76.5
Ecuador,Americas,1982,64.342,8365850,7213.791267,4.51,62.5
Ecuador,Americas,1987,67.231,9545158,6481.776993,4.04,50.1
Ecuador,Americas,1992,69.613,10748394,7103.702595,3.58,40.5
Ecuador,Americas,1997,72.312,11911819,7429.455877,3.21,32.1
Ecuador,Americas,2002,74.173,12921234,5773.044512,2.98,26.5
Ecuador,Americas,2007,74.994,13755680,6873.262326,2.77,23.1
Egypt,Africa,1952,41.893,22223309,1418.822445,6.62,NA
Egypt,Africa,1957,44.444,25009741,1458.915272,6.66,229.7
Egypt,Africa,1962,46.992,28173309,1693.335853,6.57,195.9
Egypt,Africa,1967,49.293,31681188,1814.880728,6.24,169.9
Egypt,Africa,1972,51.137,34807417,2024.008147,5.76,156.8
Egypt,Africa,1977,53.319,38783863,2785.493582,5.51,132.1
Egypt,Africa,1982,56.006,45681811,3503.729636,5.25,102.6
Egypt,Africa,1987,59.797,52799062,3885.46071,4.83,73.5
Egypt,Africa,1992,63.674,59402198,3794.755195,4.02,57.6
Egypt,Africa,1997,67.217,66134291,4173.181797,3.51,44
Egypt,Africa,2002,69.806,73312559,4754.604414,3.18,33.4
Egypt,Africa,2007,71.338,80264543,5581.180998,2.99,27.1
El Salvador,Americas,1952,45.262,2042865,3048.3029,6.27,NA
El Salvador,Americas,1957,48.57,2355805,3421.523218,6.59,134.1
El Salvador,Americas,1962,52.307,2747687,3776.803627,6.75,121.6
El Salvador,Americas,1967,55.855,3232927,4358.595393,6.49,111.8
El Salvador,Americas,1972,58.207,3790903,4520.246008,6.01,102.9
El Salvador,Americas,1977,56.696,4282586,5138.922374,5.51,89.6
El Salvador,Americas,1982,56.604,4474873,4098.344175,4.87,70.8
El Salvador,Americas,1987,63.154,4842194,4140.442097,4.26,53.3
El Salvador,Americas,1992,66.798,5274649,4444.2317,3.78,41.7
El Salvador,Americas,1997,69.535,5783439,5154.825496,3.32,31.8
El Salvador,Americas,2002,70.734,6353681,5351.568666,2.68,24.2
El Salvador,Americas,2007,71.878,6939688,5728.353514,2.35,19.2
Equatorial Guinea,Africa,1952,34.482,216964,375.6431231,5.5,NA
Equatorial Guinea,Africa,1957,35.983,232922,426.0964081,5.5,NA
Equatorial Guinea,Africa,1962,37.485,249220,582.8419714,5.53,NA
Equatorial Guinea,Africa,1967,38.987,259864,915.5960025,5.64,NA
Equatorial Guinea,Africa,1972,40.516,277603,672.4122571,5.68,NA
Equatorial Guinea,Africa,1977,42.024,192675,958.5668124,5.68,NA
Equatorial Guinea,Africa,1982,43.662,285483,927.8253427,5.78,145.1
Equatorial Guinea,Africa,1987,45.664,341244,966.8968149,5.88,135.3
Equatorial Guinea,Africa,1992,47.545,387838,1132.055034,5.9,123.1
Equatorial Guinea,Africa,1997,48.245,439971,2814.480755,5.87,112.1
Equatorial Guinea,Africa,2002,49.348,495627,7703.4959,5.68,99.7
Equatorial Guinea,Africa,2007,51.579,551201,12154.08975,5.39,86.3
Eritrea,Africa,1952,35.928,1438760,328.9405571,6.96,NA
Eritrea,Africa,1957,38.047,1542611,344.1618859,6.97,NA
Eritrea,Africa,1962,40.158,1666618,380.9958433,6.84,NA
Eritrea,Africa,1967,42.189,1820319,468.7949699,6.71,NA
Eritrea,Africa,1972,44.142,2260187,514.3242082,6.63,124.8
Eritrea,Africa,1977,44.535,2512642,505.7538077,6.62,119.5
Eritrea,Africa,1982,43.89,2637297,524.8758493,6.62,111.1
Eritrea,Africa,1987,46.453,2915959,521.1341333,6.54,101.6
Eritrea,Africa,1992,49.991,3668440,582.8585102,6.44,85.8
Eritrea,Africa,1997,53.378,4058319,913.47079,6.16,67.2
Eritrea,Africa,2002,55.24,4414865,765.3500015,5.77,53.4
Eritrea,Africa,2007,58.04,4906585,641.3695236,5.27,43.7
Ethiopia,Africa,1952,34.078,20860941,362.1462796,7.2,NA
Ethiopia,Africa,1957,36.667,22815614,378.9041632,6.92,NA
Ethiopia,Africa,1962,40.059,25145372,419.4564161,6.88,NA
Ethiopia,Africa,1967,42.115,27860297,516.1186438,6.88,142.7
Ethiopia,Africa,1972,43.515,30770372,566.2439442,7.06,142.5
Ethiopia,Africa,1977,44.51,34617799,556.8083834,7.2,143.4
Ethiopia,Africa,1982,44.916,38111756,577.8607471,7.4,139.5
Ethiopia,Africa,1987,46.684,42999530,573.7413142,7.39,127.6
Ethiopia,Africa,1992,48.091,52088559,421.3534653,7.14,116.4
Ethiopia,Africa,1997,49.402,59861301,515.8894013,6.86,98.7
Ethiopia,Africa,2002,50.725,67946797,530.0535319,6.22,82.5
Ethiopia,Africa,2007,52.947,76511887,690.8055759,5.35,61
Finland,Europe,1952,66.55,4090500,6424.519071,3.06,33
Finland,Europe,1957,67.49,4324000,7545.415386,2.86,26.4
Finland,Europe,1962,68.75,4491443,9371.842561,2.66,19.5
Finland,Europe,1967,69.83,4605744,10921.63626,2.32,15.1
Finland,Europe,1972,70.87,4639657,14358.8759,1.59,12
Finland,Europe,1977,72.52,4738902,15605.42283,1.69,8.7
Finland,Europe,1982,74.55,4826933,18533.15761,1.72,6.5
Finland,Europe,1987,74.83,4931729,21141.01223,1.59,5.9
Finland,Europe,1992,75.7,5041039,20647.16499,1.85,5
Finland,Europe,1997,77.13,5134406,23723.9502,1.75,3.9
Finland,Europe,2002,78.37,5193039,28204.59057,1.72,3.4
Finland,Europe,2007,79.313,5238460,33207.0844,1.83,2.9
France,Europe,1952,67.41,42459667,7029.809327,2.76,41.4
France,Europe,1957,68.93,44310863,8662.834898,2.7,28.9
France,Europe,1962,70.51,47124000,10560.48553,2.81,21.3
France,Europe,1967,71.55,49569000,12999.91766,2.68,17.1
France,Europe,1972,72.38,51732000,16107.19171,2.33,13.7
France,Europe,1977,73.83,53165019,18292.63514,1.92,11.5
France,Europe,1982,74.89,54433565,20293.89746,1.84,9.5
France,Europe,1987,76.34,55630100,22066.44214,1.81,8.1
France,Europe,1992,77.46,57374179,24703.79615,1.72,6.7
France,Europe,1997,78.64,58623428,25889.78487,1.75,4.8
France,Europe,2002,79.59,59925035,28926.03234,1.87,4.2
France,Europe,2007,80.657,61083916,30470.0167,1.96,3.6
Gabon,Africa,1952,37.003,420702,4293.476475,3.97,NA
Gabon,Africa,1957,38.999,434904,4976.198099,4.17,NA
Gabon,Africa,1962,40.489,455661,6631.459222,4.54,NA
Gabon,Africa,1967,44.598,489004,8358.761987,4.9,NA
Gabon,Africa,1972,48.69,537977,11401.94841,5.21,NA
Gabon,Africa,1977,52.79,706367,21745.57328,5.54,NA
Gabon,Africa,1982,56.564,753874,15113.36194,5.72,69.8
Gabon,Africa,1987,60.19,880397,11864.40844,5.61,62.5
Gabon,Africa,1992,61.366,985739,13522.15752,5.26,59.6
Gabon,Africa,1997,60.461,1126189,14722.84188,4.81,57.3
Gabon,Africa,2002,56.761,1299304,12521.71392,4.49,53.7
Gabon,Africa,2007,56.735,1454867,13206.48452,4.3,47.4
Gambia,Africa,1952,30,284320,485.2306591,5.27,NA
Gambia,Africa,1957,32.065,323150,520.9267111,5.44,156
Gambia,Africa,1962,33.896,374020,599.650276,5.67,143.8
Gambia,Africa,1967,35.857,439593,734.7829124,5.94,132.6
Gambia,Africa,1972,38.308,517101,756.0868363,6.19,121.5
Gambia,Africa,1977,41.842,608274,884.7552507,6.33,109.8
Gambia,Africa,1982,45.58,715523,835.8096108,6.3,98.6
Gambia,Africa,1987,49.265,848406,611.6588611,6.16,86.5
Gambia,Africa,1992,52.644,1025384,665.6244126,6.08,76.1
Gambia,Africa,1997,55.861,1235767,653.7301704,6,67.7
Gambia,Africa,2002,58.041,1457766,660.5855997,5.87,60.6
Gambia,Africa,2007,59.448,1688359,752.7497265,5.8,54.5
Germany,Europe,1952,67.5,69145952,7144.114393,2.11,NA
Germany,Europe,1957,69.1,71019069,10187.82665,2.29,NA
Germany,Europe,1962,70.3,73739117,12902.46291,2.47,NA
Germany,Europe,1967,70.8,76368453,14745.62561,2.37,NA
Germany,Europe,1972,71,78717088,18016.18027,1.8,20.6
Germany,Europe,1977,72.5,78160773,20512.92123,1.5,15.5
Germany,Europe,1982,73.8,78335266,22031.53274,1.46,11
Germany,Europe,1987,74.847,77718298,24639.18566,1.43,8.3
Germany,Europe,1992,76.07,80597764,26505.30317,1.32,6.2
Germany,Europe,1997,77.34,82011073,27788.88416,1.33,4.8
Germany,Europe,2002,78.67,82350671,30035.80198,1.35,4.2
Germany,Europe,2007,79.406,82400996,32170.37442,1.36,3.7
Ghana,Africa,1952,43.149,5581001,911.2989371,6.42,144.8
Ghana,Africa,1957,44.779,6391288,1043.561537,6.62,130.6
Ghana,Africa,1962,46.452,7355248,1190.041118,6.83,122.7
Ghana,Africa,1967,48.072,8490213,1125.69716,6.95,120.6
Ghana,Africa,1972,49.875,9354120,1178.223708,6.92,118.2
Ghana,Africa,1977,51.756,10538093,993.2239571,6.72,106
Ghana,Africa,1982,53.744,11400338,876.032569,6.39,99.3
Ghana,Africa,1987,55.729,14168101,847.0061135,5.94,89
Ghana,Africa,1992,57.501,16278738,925.060154,5.39,75.6
Ghana,Africa,1997,58.556,18418288,1005.245812,4.87,69.8
Ghana,Africa,2002,58.453,20550751,1111.984578,4.57,61.2
Ghana,Africa,2007,60.022,22873338,1327.60891,4.26,54.4
Greece,Europe,1952,65.86,7733250,3530.690067,2.29,48
Greece,Europe,1957,67.86,8096218,4916.299889,2.27,50.2
Greece,Europe,1962,69.51,8448233,6017.190733,2.22,46.2
Greece,Europe,1967,71,8716441,8513.097016,2.35,39.9
Greece,Europe,1972,72.34,8888628,12724.82957,2.35,30.8
Greece,Europe,1977,73.68,9308479,14195.52428,2.32,25.9
Greece,Europe,1982,75.24,9786480,15268.42089,2.01,18.7
Greece,Europe,1987,76.67,9974490,16120.52839,1.58,13.9
Greece,Europe,1992,77.03,10325429,17541.49634,1.37,10.3
Greece,Europe,1997,77.869,10502372,18747.69814,1.29,8.3
Greece,Europe,2002,78.256,10603863,22514.2548,1.28,6
Greece,Europe,2007,79.483,10706290,27538.41188,1.43,4.4
Guatemala,Americas,1952,42.023,3146381,2428.237769,7.05,NA
Guatemala,Americas,1957,44.142,3640876,2617.155967,6.63,155
Guatemala,Americas,1962,46.954,4208858,2750.364446,6.49,140.7
Guatemala,Americas,1967,50.016,4690773,3242.531147,6.32,127.1
Guatemala,Americas,1972,53.738,5149581,4031.408271,6.21,112.1
Guatemala,Americas,1977,56.029,5703430,4879.992748,6.2,96.8
Guatemala,Americas,1982,58.137,6395630,4820.49479,6.11,81.8
Guatemala,Americas,1987,60.782,7326406,4246.485974,5.76,67.7
Guatemala,Americas,1992,63.373,8486949,4439.45084,5.47,55
Guatemala,Americas,1997,66.322,9803875,4684.313807,5.06,44.7
Guatemala,Americas,2002,68.978,11178650,4858.347495,4.63,37.1
Guatemala,Americas,2007,70.259,12572928,5186.050003,4.2,31.2
Guinea,Africa,1952,33.609,2664249,510.1964923,5.99,NA
Guinea,Africa,1957,34.558,2876726,576.2670245,6.06,NA
Guinea,Africa,1962,35.753,3140003,686.3736739,6.12,209.1
Guinea,Africa,1967,37.197,3451418,708.7595409,6.15,200.9
Guinea,Africa,1972,38.842,3811387,741.6662307,6.25,191.1
Guinea,Africa,1977,40.762,4227026,874.6858643,6.43,179.1
Guinea,Africa,1982,42.891,4710497,857.2503577,6.59,164.3
Guinea,Africa,1987,45.552,5650262,805.5724718,6.64,150
Guinea,Africa,1992,48.576,6990574,794.3484384,6.49,133.7
Guinea,Africa,1997,51.455,8048834,869.4497668,6.16,114.7
Guinea,Africa,2002,53.676,8807818,945.5835837,5.79,95.4
Guinea,Africa,2007,56.007,9947814,942.6542111,5.42,79
Guinea-Bissau,Africa,1952,32.5,580653,299.850319,7.59,NA
Guinea-Bissau,Africa,1957,33.489,601095,431.7904566,5.99,NA
Guinea-Bissau,Africa,1962,34.488,627820,522.0343725,5.67,NA
Guinea-Bissau,Africa,1967,35.492,601287,715.5806402,5.09,NA
Guinea-Bissau,Africa,1972,36.486,625361,820.2245876,6.81,NA
Guinea-Bissau,Africa,1977,37.465,745228,764.7259628,6.46,135.3
Guinea-Bissau,Africa,1982,39.327,825987,838.1239671,6.54,130.7
Guinea-Bissau,Africa,1987,41.245,927524,736.4153921,6.73,143.1
Guinea-Bissau,Africa,1992,43.266,1050938,745.5398706,6.55,130.2
Guinea-Bissau,Africa,1997,44.873,1193708,796.6644681,6.12,116.2
Guinea-Bissau,Africa,2002,45.504,1332459,575.7047176,5.69,100.5
Guinea-Bissau,Africa,2007,46.388,1472041,579.231743,5.32,83.3
Haiti,Americas,1952,37.579,3201488,1840.366939,6.3,NA
Haiti,Americas,1957,40.696,3507701,1726.887882,6.31,205.3
Haiti,Americas,1962,43.59,3880130,1796.589032,6.3,188.3
Haiti,Americas,1967,46.243,4318137,1452.057666,6.03,172.9
Haiti,Americas,1972,48.042,4698301,1654.456946,5.64,156.6
Haiti,Americas,1977,49.923,4908554,1874.298931,5.78,139.2
Haiti,Americas,1982,51.461,5198399,2011.159549,6.15,123
Haiti,Americas,1987,53.636,5756203,1823.015995,5.8,108.8
Haiti,Americas,1992,55.089,6326682,1456.309517,5.21,95.8
Haiti,Americas,1997,56.671,6913545,1341.726931,4.67,82.4
Haiti,Americas,2002,58.137,7607651,1270.364932,4.07,70.7
Haiti,Americas,2007,60.916,8502814,1201.637154,3.58,62.7
Honduras,Americas,1952,41.912,1517453,2194.926204,7.5,NA
Honduras,Americas,1957,44.665,1770390,2220.487682,7.5,154.9
Honduras,Americas,1962,48.041,2090162,2291.156835,7.44,132.4
Honduras,Americas,1967,50.924,2500689,2538.269358,7.42,113.1
Honduras,Americas,1972,53.884,2965146,2529.842345,7.11,95.2
Honduras,Americas,1977,57.402,3055235,3203.208066,6.65,78.5
Honduras,Americas,1982,60.909,3669448,3121.760794,6.06,63.5
Honduras,Americas,1987,64.492,4372203,3023.096699,5.44,51.2
Honduras,Americas,1992,66.399,5077347,3081.694603,4.95,41.5
Honduras,Americas,1997,67.659,5867957,3160.454906,4.37,34.3
Honduras,Americas,2002,68.565,6677328,3099.72866,3.78,28.2
Honduras,Americas,2007,70.198,7483763,3548.330846,3.34,23.2
"Hong Kong, China",Asia,1952,60.96,2125900,3054.421209,4.41,NA
"Hong Kong, China",Asia,1957,64.75,2736300,3629.076457,4.75,NA
"Hong Kong, China",Asia,1962,67.65,3305200,4692.648272,5.18,NA
"Hong Kong, China",Asia,1967,70,3722800,6197.962814,3.96,NA
"Hong Kong, China",Asia,1972,72,4115700,8315.928145,3.24,NA
"Hong Kong, China",Asia,1977,73.6,4583700,11186.14125,2.44,NA
"Hong Kong, China",Asia,1982,75.45,5264500,14560.53051,1.75,NA
"Hong Kong, China",Asia,1987,76.2,5584510,20038.47269,1.39,NA
"Hong Kong, China",Asia,1992,77.601,5829696,24757.60301,1.22,NA
"Hong Kong, China",Asia,1997,80,6495918,28377.63219,0.92,NA
